::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\Chocolatey\task_scheduler	1579159060796
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\Chocolatey\tools	1579158998316
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\Chocolatey\TablacusExplorer	1579158986111
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\Chocolatey\sc	1579158981252
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\setup_for_chocolatey	1579158905350
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\Chocolatey\installer	1579158854693
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\Chocolatey\chocolatey	1579158736437
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\setup_for_chocolatey\cinst	1579158474225
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\setup_for_chocolatey\primitive	1579158461104
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\setup_for_chocolatey\tool	1579158241024
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\clean_oldsnippet_sample	1579157885483
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\clean_oldsnippet	1579157876026
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\discard-revealjs_githubpages	1579157300297
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\discard-revealjs_demo	1579157291119
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\Events\_download	1579155072571
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\download	1579155015238
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\caplan-api\2017	1579155009070
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\caplan-api\2017\04	1579155008494
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\caplan-api\2017\04\30	1579155006997
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\caplan-api\2017\05	1579154997738
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\GAS	1579154918742
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba\setup_for_chocolatey\tablacus	1578993014349
17	1578992500099
C:\	1578992499287
C:\ProgramData	1578992498949
C:\ProgramData\chocolatey	1578992498607
C:\ProgramData\chocolatey\lib	1578992497253
::{59031A47-3F72-44A7-89C5-5595FE6B30EE}\{7D83EE9B-2244-4E70-B1F5-5393042AF1E4}\project\other\life-burrn\setup_for_chocolatey\tablacus\tools	1577261422033
::{59031A47-3F72-44A7-89C5-5595FE6B30EE}\{7D83EE9B-2244-4E70-B1F5-5393042AF1E4}\project\other\life-burrn\setup_for_chocolatey\tablacus
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}\samba	1580980098979
::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}	1580979600315
C:\ProgramData\chocolatey\tools	1578992089666
::{59031A47-3F72-44A7-89C5-5595FE6B30EE}\{7D83EE9B-2244-4E70-B1F5-5393042AF1E4}\project\bitbucket\mypage-frontend-FLNT-154\src\app\pages	1578992045364
::{59031A47-3F72-44A7-89C5-5595FE6B30EE}\{7D83EE9B-2244-4E70-B1F5-5393042AF1E4}	1578992041599
::{59031A47-3F72-44A7-89C5-5595FE6B30EE}\{7D83EE9B-2244-4E70-B1F5-5393042AF1E4}\project\other\life-burrn\setup_for_chocolatey	1578992035795
